答案1：  39‘11/60
答案434：  108‘1/3
答案435：  1069‘11/84
答案436：  70‘16/85
答案437：  546
答案438：  32‘29/30
答案439：  94
答案440：  163/1131
答案441：  152‘4/7
答案442：  35‘7/41
答案443：  56‘46/1125
答案444：  34‘23/50
答案445：  869‘5/11
答案446：  378
答案447：  13‘32/99
答案448：  40‘1519/1584
答案449：  88
答案450：  88
答案451：  75072‘82/89
答案452：  153/184
答案453：  41‘935/1081
答案454：  14‘35/41
答案455：  53‘11/60
答案456：  119‘41/81
答案457：  9‘1651/1806
答案458：  118‘1671/3920
答案459：  133‘17/77
答案460：  174‘1/96
答案461：  78
答案462：  4
答案463：  52‘350/1971
答案464：  23
答案465：  7/99
答案466：  150
答案467：  41‘7/13
答案468：  56‘321/448
答案469：  61
答案470：  14‘251/518
答案471：  647
答案472：  69‘93/94
答案473：  5626
答案474：  1587
答案475：  1513‘7/15
答案476：  53‘31318/32395
答案477：  122‘4/75
答案478：  38
答案479：  4850‘45/8918
答案480：  89‘1/48
答案481：  23‘90/91
答案482：  16‘13/53
答案483：  16‘4113/5548
答案484：  87‘4/97
答案485：  36
答案486：  10‘43/2821
答案487：  39‘307/924
答案488：  53‘7/26
答案489：  71
答案490：  4838
答案491：  133/1185
答案492：  44‘10/19
答案493：  1113‘15/98
答案494：  133‘281/1278
答案495：  98‘3695/4074
答案496：  1‘177/644
答案497：  79‘43/84
答案498：  9‘28/33
答案499：  2208‘7/9
答案500：  50
答案501：  39‘18/85
答案502：  4/225
答案503：  76‘40/49
答案504：  125
答案505：  54
答案506：  439236‘4/7
答案507：  79
答案508：  1‘17/35112
答案509：  63‘1/33
答案510：  87‘14/19
答案511：  5846/7227
答案512：  28‘1761/2450
答案513：  84
答案514：  63‘9/100
答案515：  145‘14/23
答案516：  208
答案517：  19/144
答案518：  55‘49/78
答案519：  125‘1711/2511
答案520：  81‘2752/43381
答案521：  68‘21/32
答案522：  0
答案523：  143‘32/35
答案524：  5‘619/3290
答案525：  89‘65/322
答案526：  49‘3697/106950
答案527：  931‘7/17
答案528：  106‘36/49
答案529：  609‘63/74
答案530：  61414‘1/30
答案531：  18‘302/741
答案532：  246
答案533：  16
答案534：  6‘563/1274
答案535：  10‘33/70
答案536：  106/143
答案537：  6‘2027/2075
答案538：  893/1066
答案539：  3080
答案540：  16‘1419/1580
答案541：  99‘793/1410
答案542：  4600
答案543：  10‘10/27
答案544：  57‘79/96
答案545：  949‘13/23
答案546：  4‘3353/6929
答案547：  351‘5/6
答案548：  4‘472/525
答案549：  8‘23/100
答案550：  2223
答案551：  6‘4094/8505
答案552：  6437/24024
答案553：  57‘2137/3256
答案554：  74
答案555：  3168
答案556：  28‘1793/2701
答案557：  73‘22/83
答案558：  199‘25/41
答案559：  10‘745/848
答案560：  712‘1663/2162
答案561：  129‘1/6
答案562：  207
答案563：  65
答案564：  60‘4/19
答案565：  17‘331/837
答案566：  47‘3/17
答案567：  83‘7/67
答案568：  22‘24/31
答案569：  35
答案570：  95085‘5/7
答案571：  12‘1093/1368
答案572：  130‘66/73
答案573：  114
答案574：  2‘55/74
答案575：  76‘45/74
答案576：  140821/884058
答案577：  1232‘7061/9405
答案578：  3294
答案579：  6‘13/20
答案580：  154‘89/93
答案581：  65
答案582：  562
答案583：  105‘33/112
答案584：  47‘93/98
答案585：  103‘1345/2697
答案586：  1122
答案587：  24‘52/83
答案588：  2880
答案589：  96‘91/96
答案590：  3‘22/25
答案591：  5/328
答案592：  349‘15/56
答案593：  100‘62/87
答案594：  6067‘19/31
答案595：  2365‘11/25
答案596：  6‘373/1025
答案597：  1‘43/47
答案598：  2093‘14/47
答案599：  90‘1984/3713
答案600：  96‘623/1150
答案601：  150920
答案602：  13‘47/540
答案603：  82‘78/85
答案604：  358‘4/5
答案605：  79‘18/31
答案606：  84‘83/87
答案607：  83‘3864/4559
答案608：  123
答案609：  44‘407/4005
答案610：  2‘391/423
答案611：  77‘3979/158004
答案612：  25‘25/63
答案613：  180
答案614：  147063‘39/47
答案615：  860‘9/17
答案616：  98
答案617：  1410
答案618：  30‘1/10
答案619：  59/14208
答案620：  4661/5472
答案621：  33‘27/83
答案622：  32‘2/3
答案623：  64‘3/86
答案624：  14
答案625：  95‘65/86
答案626：  168
答案627：  192‘36/55
答案628：  91‘66/171395
答案629：  21/47
答案630：  540‘3/29
答案631：  97‘48/49
答案632：  61
答案633：  50‘1/9
答案634：  90‘27/31
答案635：  26‘406/855
答案636：  133‘380/561
答案637：  77
答案638：  80‘39/47
答案639：  122
答案640：  65
答案641：  4794
答案642：  783
答案643：  5350‘4/5
答案644：  50‘21/44
答案645：  68‘1343/2520
答案646：  55‘14/17
答案647：  3832
答案648：  18‘9/10
答案649：  95‘2709/5624
答案650：  397
答案651：  220‘595/2624
答案652：  1‘60953/71344
答案653：  481
答案654：  447‘7/100
答案655：  1‘177/2320
答案656：  10‘8/81
答案657：  20‘3811/7440
答案658：  19‘1/10
答案659：  80‘1261/3608
答案660：  45‘5/7
答案661：  13/95
答案662：  2561‘782/1157
答案663：  57‘13/29
答案664：  1110
答案665：  136/363
答案666：  103‘1/53
答案667：  42‘79/774
答案668：  94‘95/196
答案669：  8‘28/47
答案670：  5‘7522/11025
答案671：  50‘5/23
答案672：  1‘2/83
答案673：  15‘17/58
答案674：  106‘13/400
答案675：  5508‘46/57
答案676：  3‘741/1519
答案677：  4892‘59/60
答案678：  8‘632/725
答案679：  71‘829/1197
答案680：  6‘19/31
答案681：  11‘413/7227
答案682：  5‘788/1265
答案683：  81‘2565/8827
答案684：  937/1794
答案685：  26‘1055/1118
答案686：  73‘19/58
答案687：  45‘28/79
答案688：  1‘21/295
答案689：  3056‘11/40
答案690：  25‘31/935
答案691：  90‘67/89
答案692：  76824
答案693：  81593/299194
答案694：  45‘166/925
答案695：  36‘2208/3157
答案696：  87‘795/1027
答案697：  1499‘31/80
答案698：  4‘83/315
答案699：  71‘601/999
答案700：  2
答案701：  54‘3/80
答案702：  36
答案703：  33‘28/45
答案704：  72
答案705：  36‘387/814
答案706：  2150
答案707：  6‘41/50
答案708：  46‘8/17
答案709：  11713/21960
答案710：  1510
答案711：  8‘37/88
答案712：  91‘73681/73728
答案713：  1428
答案714：  207‘1/99
答案715：  47‘1/7
答案716：  17‘583/841
答案717：  111
答案718：  23‘46/73
答案719：  63‘511/800
答案720：  13
答案721：  85‘29/35
答案722：  69‘1/41
答案723：  67‘55/76
答案724：  339
答案725：  51‘94/97
答案726：  92‘21/67
答案727：  66‘91/162
答案728：  441
答案729：  37‘73/3690
答案730：  12‘529/572
答案731：  169
答案732：  67‘683/1221
答案733：  115‘67/71
答案734：  33‘25/7567
答案735：  44‘3/4
答案736：  6‘13/89
答案737：  18‘1/6
答案738：  138
答案739：  53‘23/83
答案740：  75‘43/96
答案741：  10‘17/37
答案742：  25‘113/124
答案743：  25‘63/79
答案744：  3465‘1229/9120
答案745：  79‘36/53
答案746：  78
答案747：  55‘2669/4240
答案748：  27‘211/759
答案749：  758
答案750：  64
答案751：  150‘13/24
答案752：  149
答案753：  70‘2/19
答案754：  3‘23/66
答案755：  41‘7/50
答案756：  83
答案757：  278‘22/89
答案758：  1380
答案759：  7008
答案760：  6‘4069/6586
答案761：  75‘77/97
答案762：  9‘19/99
答案763：  91‘61/69
答案764：  29‘11/35
答案765：  737/3880
答案766：  122‘151/396
答案767：  89‘5/97
答案768：  25‘3131/4851
答案769：  79‘7/33
答案770：  45‘22/45
答案771：  107
答案772：  5
答案773：  182
答案774：  153/3002
答案775：  1‘43/122
答案776：  1084‘19/35
答案777：  1/1593
答案778：  46‘5/31
答案779：  3020
答案780：  99/100
答案781：  7‘17/67
答案782：  70‘2001/3034
答案783：  95‘27/29
答案784：  39‘349/684
答案785：  1036‘11/74
答案786：  94‘37/87
答案787：  8/121
答案788：  57‘2292/2405
答案789：  76‘31/98
答案790：  39
答案791：  12912900
答案792：  3‘28/67
答案793：  90720
答案794：  1722
答案795：  102‘331/1932
答案796：  3‘49/76
答案797：  22‘49/50
答案798：  10‘59/83
答案799：  93‘19/62
答案800：  114
答案801：  48‘5/39
答案802：  70‘81/407
答案803：  53‘2208/2279
答案804：  2
答案805：  31‘97/100
答案806：  55‘986/2303
答案807：  30‘15/88
答案808：  63‘2060/3589
答案809：  2799‘9/79
答案810：  349‘2/93
答案811：  336‘1/33
答案812：  23‘1655/1806
答案813：  99‘1/75
答案814：  7‘86/97
答案815：  10‘43/73
答案816：  461
答案817：  70‘63/94
答案818：  1
答案819：  79‘43/80
答案820：  205
答案821：  157‘227/1950
答案822：  4
答案823：  1
答案824：  21‘92/97
答案825：  199‘53/95
答案826：  1833
答案827：  6‘6419/23463
答案828：  109‘7/25
答案829：  63‘14/29
答案830：  25‘27/88
答案831：  11‘256/399
答案832：  3‘47/368
答案833：  18
答案834：  55‘58/77
答案835：  1503‘1/40
答案836：  4‘14/81
答案837：  29
答案838：  142‘28/89
答案839：  69
答案840：  268
答案841：  172‘38/203
答案842：  19‘2572/2619
答案843：  97‘719/950
答案844：  83‘9/79
答案845：  31‘1/11
答案846：  5/7
答案847：  132253/181545
答案848：  41‘40/53
答案849：  153/520
答案850：  7‘43/99
答案851：  208
答案852：  76543‘58/99
答案853：  626‘7/97
答案854：  137‘26/45
答案855：  239/1386
答案856：  79‘23/33
答案857：  171‘13/28
答案858：  50‘4/7
答案859：  33‘89/132
答案860：  91‘15/17
答案861：  52‘661/737
答案862：  632‘8/51
答案863：  2375‘29/50
答案864：  35‘22/25
答案865：  50
答案866：  47‘55/56
答案867：  6596
答案868：  229/1540
答案869：  38‘13/15
答案870：  12‘10/1287
答案871：  88‘703/3332
答案872：  12018
答案873：  1680/2257
答案874：  3449
答案875：  160‘69/89
答案876：  39‘67/81
答案877：  3344
答案878：  258
答案879：  81‘36/43
答案880：  14‘135/644
答案881：  1‘86/99
答案882：  65
答案883：  22‘11/13
答案884：  95‘1469/7120
答案885：  64‘6/19
答案886：  90‘381/1261
答案887：  2165/4543
答案888：  45‘7/12
答案889：  89‘27/52
答案890：  50‘29/49
答案891：  48‘31/157605
答案892：  4‘16177/19375
答案893：  324‘18/59
答案894：  39‘601/693
答案895：  236‘3/5
答案896：  45235/127008
答案897：  2588‘11/89
答案898：  34‘48/91
答案899：  61‘35/86
答案900：  75‘5329/5432
答案901：  42‘11/21
答案902：  149‘1/14
答案903：  37
答案904：  35‘1/5
答案905：  3‘9/85
答案906：  42‘85/92
答案907：  27
答案908：  58080
答案909：  22‘41/91
答案910：  29‘37/70
答案911：  24‘5/18
答案912：  39‘2/3
答案913：  13‘81/82
答案914：  27‘3/8
答案915：  108‘4/25
答案916：  40‘128/1767
答案917：  85‘6/19
答案918：  40‘49/2040
答案919：  95‘6/91
答案920：  275820
答案921：  3‘6043/8645
答案922：  23‘13/99
答案923：  2262‘86/87
答案924：  89‘11/12
答案925：  104
答案926：  112‘14/75
答案927：  13‘800/9009
答案928：  99‘11/212211
答案929：  58‘2147/2556
答案930：  3‘6/19
答案931：  59
答案932：  3/13
答案933：  13‘1048/1081
答案934：  50‘73/95
答案935：  63‘25/207
答案936：  5126‘22/31
答案937：  15‘32/33
答案938：  53‘16/19
答案939：  40‘40/61
答案940：  35
答案941：  2184
答案942：  27‘14/65
答案943：  709‘52/67
答案944：  16
答案945：  86‘383/1406
答案946：  4074‘23/44
答案947：  1625
答案948：  1‘26131/95238
答案949：  88‘2143/6177
答案950：  188‘30/31
答案951：  2‘89/96
答案952：  14‘26/83
答案953：  1826‘22/1219
答案954：  163
答案955：  11‘3/29
答案956：  65/1568
答案957：  13‘36/47
答案958：  168
答案959：  108‘4/5
答案960：  36
答案961：  25/3128
答案962：  65‘91/183
答案963：  89‘379/825
答案964：  15‘989/1034
答案965：  174
答案966：  3‘14/29
答案967：  27‘2264/3795
答案968：  24
答案969：  1045‘61/77
答案970：  247
答案971：  62‘204/637
答案972：  1417/26334
答案973：  170
答案974：  11‘38/49
答案975：  1903‘2/3
答案976：  46‘25/29
答案977：  14‘21/656
答案978：  22‘373/1672
答案979：  8‘3/22
答案980：  42‘551/624
答案981：  3
答案982：  14
答案983：  174‘67/73
答案984：  87
答案985：  12‘43/65
答案986：  56‘5/12
答案987：  5
答案988：  38‘4/21
答案989：  24064
答案990：  16
答案991：  24‘12/77
答案992：  46‘32/93
答案993：  4486‘22/23
答案994：  56/3135
答案995：  1‘215/297
答案996：  84‘50/79
答案997：  96‘682/1261
答案998：  53/4136
答案999：  27
答案1000：  4‘4/99
答案1001：  353/700
答案1002：  40‘31/77
答案1003：  68‘75/89
答案1004：  57‘17/19
答案1005：  7‘62/85
答案1006：  9‘31/78
答案1007：  25
答案1008：  13925/14382
答案1009：  7‘7/29
答案1010：  546
答案1011：  43/46
答案1012：  156‘35/38
答案1013：  71‘10/19
答案1014：  212
答案1015：  90
答案1016：  99‘51/92
答案1017：  1131
答案1018：  138‘220/1927
答案1019：  46‘221/873
答案1020：  1/80
答案1021：  11‘2287/6532
答案1022：  125‘10/59
答案1023：  98‘4/15
答案1024：  40‘382/385
答案1025：  69‘10/61
答案1026：  31‘10/31
答案1027：  107/957
答案1028：  58‘9/16
答案1029：  1‘127/264
答案1030：  1113‘47/49
答案1031：  19872
答案1032：  50
答案1033：  8486‘8/99
答案1034：  148
答案1035：  116‘177/616
答案1036：  893‘28/29
答案1037：  2508‘35/36
答案1038：  157‘34/79
答案1039：  97/441754
答案1040：  17‘1/3
答案1041：  28‘701/1034
答案1042：  29‘41/88
答案1043：  26‘145/451
答案1044：  83‘24/25
答案1045：  89‘1/12
答案1046：  201
答案1047：  54‘2/35
答案1048：  53‘43/97
答案1049：  95
答案1050：  1308
答案1051：  1‘7/86
答案1052：  60‘43/96
答案1053：  190959‘30/73
答案1054：  72‘3922/4845
答案1055：  18‘27/67
答案1056：  5‘3217/3822
答案1057：  120‘40/73
答案1058：  190
答案1059：  4‘18/23
答案1060：  8‘5/29
答案1061：  3359‘2/9
答案1062：  62‘8/15
答案1063：  18‘48/55
答案1064：  1‘33/62
答案1065：  3‘1163/4183
答案1066：  9/14
答案1067：  49/96
答案1068：  85‘1003/3977
答案1069：  1013/2542
答案1070：  45‘5/8
答案1071：  156
答案1072：  42‘39/368
答案1073：  87
答案1074：  94‘3551/4606
答案1075：  138
答案1076：  3‘1/6
答案1077：  167‘13/95
答案1078：  5409‘121/235
答案1079：  80
答案1080：  14‘22051/74480
答案1081：  8
答案1082：  63‘23/24
答案1083：  188‘3/100
答案1084：  12‘7/44
答案1085：  56‘83/96
答案1086：  2‘1/12
答案1087：  69‘29/86
答案1088：  42
答案1089：  419‘14/37
答案1090：  1003‘4/23
答案1091：  3/8
答案1092：  1563‘706/2449
答案1093：  107‘31/94
答案1094：  63‘266123/456036
答案1095：  2‘63/88
答案1096：  15
答案1097：  5/76
答案1098：  285305‘17/27
答案1099：  88‘12/623
答案1100：  65
答案1101：  13‘127/1638
答案1102：  169
答案1103：  34‘3/100
答案1104：  162‘22/37
答案1105：  98‘6431/7826
答案1106：  59‘1/5
答案1107：  115
答案1108：  50‘17/44
答案1109：  62‘460/1261
答案1110：  28‘13/29
答案1111：  210
答案1112：  15‘107/2528
答案1113：  1540
答案1114：  5868
答案1115：  79‘11/14
答案1116：  611/1254
答案1117：  83‘1739/2530
答案1118：  2515‘225/323
答案1119：  4707/19856
答案1120：  715/1932
答案1121：  601‘3/13
答案1122：  1‘136/611
答案1123：  52‘2300/2401
答案1124：  195
答案1125：  103
答案1126：  123‘5653/5893
答案1127：  60‘108/935
答案1128：  554‘500/1403
答案1129：  6584‘55/91
答案1130：  189‘163/261
答案1131：  14‘1240/1273
答案1132：  20736
答案1133：  138
答案1134：  62‘73/99
答案1135：  1/85
答案1136：  77‘23/30
答案1137：  22‘1/2
答案1138：  15‘13/15
答案1139：  1‘1/66
答案1140：  48‘81/100
答案1141：  84‘28/57
答案1142：  24‘31/188
答案1143：  2
答案1144：  72‘1/22
答案1145：  49‘4/71
答案1146：  266
答案1147：  2867
答案1148：  3457‘11/96
答案1149：  111‘5/37
答案1150：  96768
答案1151：  100‘28/85
答案1152：  94‘3/8
答案1153：  304
答案1154：  108‘31/89
答案1155：  48‘71/100
答案1156：  140‘27/47
答案1157：  85/192
答案1158：  104‘7/27
答案1159：  47‘306/725
答案1160：  94‘41/144
答案1161：  1649
答案1162：  20‘19/39
答案1163：  22‘4/7
答案1164：  12‘619/782
答案1165：  31‘9/22
答案1166：  5‘4273/4462
答案1167：  122‘401/410
答案1168：  85‘1537/1634
答案1169：  58‘4/13
答案1170：  128
答案1171：  9384‘19/46
答案1172：  31‘605/817
答案1173：  34‘1/100
答案1174：  155
答案1175：  110‘3875/7426
答案1176：  15‘7/53
答案1177：  12‘22/35
答案1178：  7/25
答案1179：  37‘4/5
答案1180：  9917/114660
答案1181：  1615
答案1182：  137
答案1183：  700
答案1184：  37‘20/87
答案1185：  107‘1412/2511
答案1186：  15‘5/46
答案1187：  26/207
答案1188：  1584‘71/79
答案1189：  94‘275/2619
答案1190：  65293‘21/23
答案1191：  19/4416
答案1192：  147
答案1193：  158‘562/637
答案1194：  1‘73/8280
答案1195：  3‘1/2
答案1196：  36‘22/29
答案1197：  92‘761/4350
答案1198：  36‘8/9
答案1199：  30‘25/41
答案1200：  83
答案1201：  19‘31/33
答案1202：  104‘715/3038
答案1203：  2157
答案1204：  43‘62/79
答案1205：  51‘661/1798
答案1206：  615‘2919/6460
答案1207：  36‘70/99
答案1208：  58‘97/100
答案1209：  4‘455/2871
答案1210：  601/1551
答案1211：  5/48
答案1212：  1583‘25/42
答案1213：  65‘99/560
答案1214：  86‘1/3
答案1215：  55‘62/79
答案1216：  23‘19/48
答案1217：  3254‘1/46
答案1218：  69‘7/46
答案1219：  22‘13/90
答案1220：  128
答案1221：  39‘9/94
答案1222：  57‘1907/3003
答案1223：  500‘43/77
答案1224：  125‘242/315
答案1225：  9‘23/48
答案1226：  192‘4/79
答案1227：  4814‘67/80
答案1228：  4507
答案1229：  175‘617/1311
答案1230：  100‘13/86
答案1231：  1146‘18/185
答案1232：  73‘19/42
答案1233：  1102
答案1234：  220‘24/61
答案1235：  46‘17/25
答案1236：  788‘11/23
答案1237：  75
答案1238：  6‘52/75
答案1239：  199‘70/83
答案1240：  34
答案1241：  102
答案1242：  35‘73/85
答案1243：  99
答案1244：  1/40
答案1245：  69
答案1246：  15‘277/750
